ID,USGS_GAGE,NHDV1_COMI,NHDV2_COMI,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,NEW_CLASS,RECLASS_NOTES
T10295500,10295500,"10,744,456","10,744,456","L WALKER R NR BRIDGEPORT, CA",38.3607482,-119.4448868,ok, ,Ref,yes,49,24,YY,1950,2008,geographic exclusion in xeric. Reconsider as reference,proximal irrigation & possible diversion,9,1.4,8.5,0,32.9,0,0.65,0,0.46,1,on class 1 stream and nearby other class 1
T10308783,10308783,"8,922,761","8,922,761",LEVIATHAN C AB MINE NR MARKLEEVILLE CA,38.7012952,-119.6565614,ok, ,Ref,yes,14,0,YY,1998,2014,geographic exclusion in xeric. Reconsider as reference,"undeveloped, NEoA",6,0,0,0,10.9,0,0.93,0,1.12,1,on class 1 stream
T10281800,10281800,"20,267,023","20,267,023",INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,36.77854383,-118.2645412,ok,disc. segments,Ref,yes,28,24,Y,1950,1978,see GAGES_II_SCREENING_COMMENTS,possible proximal diversion?,6,0,0,0,26.6,0,2.17,0,0.47,1,on class 1 stream
T10291500,10291500,"8,915,907","8,915,907","BUCKEYE CREEK NEAR BRIDGEPORT, CA",38.23880787,-119.3259923,ok, ,Ref,yes,43,21,Y,1953,2015,see GAGES_II_SCREENING_COMMENTS,wilderness-butproximal cmpgrnd,4,0,0,0,32.7,0,0,0,0.09,1,on class 1 stream and nearby class 1 streams
T10308200,10308200,"8,922,715","8,922,715",E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,38.7146274,-119.7648985,ok, ,Ref,yes,54,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, possible proximal irrigation use",5,12.32,0,0,11.1,0,0.54,0,0.3,1,on class 1 stream
T10310000,10310000,"8,924,041","8,924,041","WEST FORK CARSON RIVER AT WOODFORDS, CA",38.76962765,-119.833789,ok, ,Non-ref,yes,64,24,Y,1950,2014,No evidence of hydro alteration during specified period,"some roads, some regulation?",4,19.66,0,0,10.9,0,1.33,0,0.74,1,on class 1 stream
T10336580,10336580,"8,943,705","8,943,705",UPPER TRUCKEE R AT S UPPER TRUCKEE RD NR MEYERS CA,38.79629598,-120.0190718,ok, ,Ref,yes,21,0,Y,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",3,0,0,0,14.3,0,0,0,0.04,1,on class 1 stream
T10336600,10336600,"8,943,685","8,943,685",UP TRUCKEE R NR MEYERS CA,38.84296293,-120.0246274,ok, ,Ref,yes,26,14,Y,1960,1986,see GAGES_II_SCREENING_COMMENTS,"lt proximal development, NEoA",5,0,0,0,15.2,0,2.36,0,0.6,1,on class 1 stream
T10336770,10336770,"8,944,527","8,944,527",TROUT CK AT USFS RD 12N01 NR MEYERS CA,38.8632405,-119.9582367,ok, ,Ref,yes,20,0,Y,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",4,0,0,0,16.3,0,0,0,0.16,1,on class 1 stream
T10336780,10336780,"8,944,453","8,944,453",TROUT CREEK NR TAHOE VALLEY CALIF,38.9199077,-119.9724036,ok, ,Non-ref,yes,54,14,Y,1960,2014,No evidence of hydro alteration during specified period,prox. Urban,5,0,0,0,16.3,0,3.09,0,0.93,1,on class 1 stream
T11208000,11208000,"14,918,011","14,918,005",MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,36.5218899,-118.7992652,suspect,"wrong snap, should be COMID=14918005",Non-ref,yes,61,24,Y,1950,1960,No evidence of hydro alteration during specified period,"HBN , prox diversion",8,0,0,0,265.6,0,1.52,0,0.4,1,
T11213500,11213500,"22,050,535","22,050,535",KINGS R AB NF NR TRIMMER CA,36.8632806,-119.124282,ok, ,Ref,yes,32,24,Y,1950,1982,see GAGES_II_SCREENING_COMMENTS,mostly widlerness--Kings Cnyn NP,9,0.69,0,0,318,0,0.26,0,0.16,1,
T11214000,11214000,"22,048,943","22,048,943",NF KINGS R BL MEADOWBROOK CA,37.08133045,-118.862888,ok, ,Ref,yes,25,18,Y,1956,1981,see GAGES_II_SCREENING_COMMENTS,wilderness,8,0,0,0,331.3,0,0,0,0,1,
T11218500,11218500,"22,050,527","22,050,527",KINGS R BL NF NR TRIMMER CA,36.87466959,-119.1417829,ok, ,Non-ref,yes,31,12,Y,1962,1993,No evidence of hydro alteration during specified period,upstrm reservoirs,16,44.72,0.29,0,322,0,0.2,0,0.22,1,
T11226500,11226500,"17,113,015","17,113,015",SAN JOAQUIN R A MILLER CROSSING CA,37.51049707,-119.1973476,ok, ,Ref,yes,40,23,Y,1951,1991,see GAGES_II_SCREENING_COMMENTS,wilderness,7,0,0,0,272.8,0,0.12,0,0.04,1,
T11230500,11230500,"17,118,323","17,118,323",BEAR C NR LAKE THOMAS A EDISON CA,37.3393863,-118.9734513,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,Wilderness--John Muir,8,0,0,0,328.9,0,0,0,0,1,
T11237500,11237500,"17,116,209","17,116,209",PITMAN C BL TAMARACK C CA,37.19855659,-119.2137328,ok, ,Ref,yes,63,24,Y,1950,2013,see GAGES_II_SCREENING_COMMENTS,mostly roadless,10,0,0.23,0,331.3,0,0.5,0,0.17,1,
T11264500,11264500,"21,609,533","21,609,533",MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73159272,-119.5587736,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"HBN, mostly wilderness, small local diversion",6,0,0,0,99.1,0,0,0,0.01,1,
T11266500,11266500,"21,609,641","21,609,641",MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.71687138,-119.6662788,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly wilderness--YOSE,6,0,0,0,56.4,0,0.49,0,0.15,1,
T11274790,11274790,"17,081,597","17,081,597",TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,37.916588,-119.659894,ok, ,Ref,yes,7,0,Y,2006,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",3,0,0,0,8.3,0,0.15,0,0.04,1,
T11275000,11275000,"17,082,117","17,082,117",FALLS C NR HETCH HETCHY CA,37.97075376,-119.764343,ok, ,Ref,yes,32,23,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,Yosemite Wilderness,3,0,0,0,7.9,0,0,0,0,1,
T11292500,11292500,"347,487","347,487",CLARK FORK STANISLAUS R NR DARDANELLE CA,38.36380105,-119.8712915,ok, ,Ref,yes,44,24,Y,1950,1994,see GAGES_II_SCREENING_COMMENTS,some roads and campgrnds,4,0,0,0,9.9,0,0,0,0.14,1,
T11294000,11294000,"342,587","342,587",HIGHLAND C BL SPICER MEADOWS RES CA,38.3929682,-119.9990737,ok, ,Non-ref,yes,62,22,Y,1952,1980,No evidence of hydro alteration during specified period,Proximal reservoir-Spicer Meadows,18,1958.16,0,0,10.5,0,0,0,0.21,1,
T11418000,11418000,"8,062,589","8,062,589",YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,39.23517079,-121.2741256,ok, ,Non-ref,yes,62,24,Y,1950,1969,No evidence of hydro alteration during specified period,proximal reservoir--Englebright dam,22,581.42,3.83,0,64.6,0,1.15,0,1.49,2,On class 2 stream
T11251000,11251000,,19791955,San Joaquin R below Friant,,,,,,,,,,1907,1940,dams/diversions began in 1941,,,,,,,,,,,2,
T11270900,11270900,,2824504,MERCED R BL MERCED FALLS DAM NR SNELL CA,,,,,,,,,,1900,1925,dams/diversions began in 1926,,,,,,,,,,,2,
T11299000,11299000,,348435,New Melones Dam,,,,,,,,,,1996,2008,gage is on a reservoir. ,,,,,,,,,,,2,
T11446220,11446220,,15022453,American R near Folsom,,,,,,,,,,1996,2008,no USGS streamflow data,,,,,,,,,,,2,
T11419000,11419000,,8061185,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,,,,,,,,,,1903,1939,Engelbright dam completed in 1941. Upstrm reservoirs later,,,,,,,,,,,2,
T11406999,11406999,,7968461,"Oroville Dam, Feather River (DWR)",,,,,,,,,,1987,2013,major dams/diversions began 1910,,,,,,,,,,,2,
T10264600,10264600,"22,673,706","22,673,708",OAK C NR MOJAVE CA,35.04996928,-118.3578592,suspect,on trib. coords. wrong. should be COMID=22673708,Ref,yes,29,17,YY,1957,1986,geographic exclusion in xeric. Reconsider as reference,"roads, proximal diversion?",9,0,0,0,184.3,0,0.45,0.04,1.15,3,
T11196400,11196400,"14,945,000","14,945,000",CALIENTE C AB TEHACHAPI C NR CALIENTE CA,35.31134824,-118.5703669,ok, ,Ref,yes,21,13,YY,1961,1983,geographic exclusion in xeric. Reconsider as reference,"upstrm lt development, NEoA",9,0,0,0,184.3,0,0.41,0,0.89,3,
T11204100,11204100,"14,930,789","14,930,789",SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,36.02411648,-118.8134258,ok, ,Ref,yes,13,0,YY,2000,2014,geographic exclusion in xeric. Reconsider as reference,"prox develop, undev hw",8,0,0,0,265.6,0,0.13,0,0.65,3,
T10255810,10255810,"22,595,619","22,595,619",BORREGO PALM C NR BORREGO SPRINGS CA,33.27892637,-116.4300139,ok, ,Ref,yes,52,24,Y,1950,2004,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,94.7,0,0.5,0,0.2,3,
T10257500,10257500,"22,591,931","22,591,931",FALLS C NR WHITEWATER CA,33.86946114,-116.6716824,ok, ,Non-ref,yes,20,0,Y,1994,2015,No evidence of hydro alteration during specified period,"undeveloped, NEoA",6,0,0,0,123.3,0,0.06,0,0,3,
T10257600,10257600,"22,590,267","22,590,267",MISSION C NR DESERT HOT SPRINGS CA,34.01112284,-116.6280689,ok, ,Ref,yes,46,7,Y,1967,2015,see GAGES_II_SCREENING_COMMENTS,"roadless, no sign of regulation",5,0,0,0,26.8,0,0.22,0,0.22,3,
T10258000,10258000,"22,593,497","22,593,497",TAHQUITZ C NR PALM SPRINGS CA,33.80501929,-116.5591816,ok, ,Ref,yes,63,24,Y,1950,2015,see GAGES_II_SCREENING_COMMENTS,"roadless, wilderness",6,0,0,0,123.3,0,0.02,0,0,3,
T10258500,10258500,"22,593,537","22,593,537",PALM CYN C NR PALM SPRINGS CA,33.74502178,-116.5355709,ok, ,Ref,yes,64,24,Y,1950,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.65,0,0.51,3,
T10259000,10259000,"22,592,131","22,592,131",ANDREAS C NR PALM SPRINGS CA,33.7600211,-116.5500155,ok, ,Ref,yes,64,24,Y,1950,2015,see GAGES_II_SCREENING_COMMENTS,"San Jacinto Wilderness, Ind. Res.",6,0,0,0,123.3,0,0,0.05,0,3,
T10259200,10259200,"22,592,497","22,592,497",DEEP C NR PALM DESERT CA,33.63113647,-116.3922342,ok,disc. segments,Ref,yes,52,12,Y,1962,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.04,0,0.57,3,
T10263500,10263500,"22,684,930","22,684,930",BIG ROCK C NR VALYERMO CA,34.42083115,-117.8395072,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,199.5,0,2.98,0,0.67,3,
T10264000,10264000,"22,681,934","22,681,934",LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,34.46388375,-118.0189578,ok, ,Ref,yes,31,24,Y,1950,2005,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",8,0,0,0,199.5,0,1.37,0,0.34,3,
T10336645,10336645,"8,941,733","8,941,733",GENERAL C NR MEEKS BAY CA,39.05185197,-120.1185209,ok, ,Ref,yes,33,0,Y,1980,2014,see GAGES_II_SCREENING_COMMENTS,roadless,5,0,0,0,17.1,0,0.51,0,0.59,3,on class 3 stream
T10336660,10336660,"8,941,693","8,941,693",BLACKWOOD C NR TAHOE CITY CA,39.10740708,-120.1621352,ok, ,Ref,yes,53,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,67.1,0,0.85,0,0.73,3,on class 3 stream
T10336676,10336676,"8,941,685","8,941,685",WARD C AT HWY 89 NR TAHOE PINES CA,39.1321292,-120.1576913,ok, ,Ref,yes,41,2,Y,1972,2014,see GAGES_II_SCREENING_COMMENTS,"lt proximal development, NEoA",6,0,0,0,67.1,0,1.72,0,0.63,3,on class 3 stream
T10340500,10340500,"8,933,736","8,933,736",PROSSER C BL PROSSER C DAM NR TRUCKEE CA,39.37324026,-120.131587,ok, ,Non-ref,yes,63,23,Y,1950,1961,No evidence of hydro alteration during specified period,proximal reservoir,20,266.59,0,0,26.5,0,5.47,0,2.04,3,on class 3 stream
T10343500,10343500,"8,933,522","8,933,522",SAGEHEN CR NR TRUCKEE CA,39.43157246,-120.2379793,ok, ,Ref,yes,60,21,Y,1953,2014,see GAGES_II_SCREENING_COMMENTS,"HBN, some unpaved roads",6,0,0,0,26.2,0,0,0,1.16,3,on class 3 stream
T11031500,11031500,"20,344,355","20,344,355",AGUA CALIENTE C NR WARNER SPRINGS CA,33.28864832,-116.6539084,ok, ,Ref,yes,26,13,Y,1961,1987,see GAGES_II_SCREENING_COMMENTS,"some roads, possible diversions upstream",7,0,0,0,94.7,0,1.33,0,0.51,3,
T11033000,11033000,"20,343,211","20,343,211",WF SAN LUIS REY R NR WARNER SPRINGS CA,33.29670362,-116.759744,ok, ,Ref,yes,29,17,Y,1956,1986,see GAGES_II_SCREENING_COMMENTS,"some roads, small ponds on 1 trib",6,0,0,0,94.7,0,1.56,0.12,0.55,3,
T11037700,11037700,"20,343,093","20,343,093",PAUMA C NR PAUMA VALLEY CA,33.33614497,-116.9744716,ok, , ,yes,17,10,Y,1964,1975,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,3,
T11063000,11063000,"22,554,630","22,554,630",CAJON C NR KEENBROOK CA,34.26695013,-117.4600497,ok, ,Non-ref,yes,26,21,Y,1950,1982,No evidence of hydro alteration during specified period,adjacent interstate,8,0,0,0,17,0,9.35,0,1.91,3,on class 3 stream
T11073470,11073470,"22,555,310","22,555,310",CUCAMONGA C NR UPLAND CA,34.1794521,-117.628943,ok, ,Ref,yes,25,24,Y,1950,1975,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",4,0,0,0,17,0,0.81,0,0.32,3,
T11080500,11080500,"22,522,855","22,522,855",EF SAN GABRIEL R NR CAMP BONITA CA,34.23583798,-117.8058928,ok, ,Ref,yes,29,24,Y,1950,1979,see GAGES_II_SCREENING_COMMENTS,possible upstream diversion,8,0,0,0,196.3,0,1.16,0,0.29,3,
T11082000,11082000,"22,524,649","22,524,649",WF SAN GABRIEL R A CAMP RINCON CA,34.24111517,-117.8633948,ok, ,Non-ref,yes,28,24,Y,1950,1978,No evidence of hydro alteration during specified period,upstrm reservoir,12,41.59,0,0,199.5,0,1.79,0,0.41,3,
T11094000,11094000,"22,514,414","22,514,414",TUJUNGA C BL MILL C NR COLBY RANCH CA,34.30916717,-118.1453499,ok, ,Ref,yes,21,21,Y,1950,1971,see GAGES_II_SCREENING_COMMENTS,"some roads, NEoA",9,0,0,0,199.5,0,2.53,0,0.71,3,on class 3 stream
T11095500,11095500,"22,514,458","22,514,458",BIG TUJUNGA C NR SUNLAND CA,34.30055637,-118.2686878,ok, ,Non-ref,yes,27,24,Y,1950,1977,No evidence of hydro alteration during specified period,upstrm reservoir,13,25.87,0,0,199.5,0,3.08,0,0.72,3,
T11111500,11111500,"17,567,911","17,567,911",SESPE CREEK NEAR WHEELER SPRINGS CA,34.5777657,-119.2578902,ok, ,Ref,yes,58,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless HW,7,0,0,0,95.5,0,2.23,0,0.5,3,
T11113000,11113000,"17,574,345","17,574,345",SESPE C NR FILLMORE,34.4416618,-118.9273212,ok, ,Non-ref,yes,57,24,Y,1950,1980,No evidence of hydro alteration during specified period,proximal diversion,7,0,0,0,96.9,0.01,1.09,0,0.32,3,
T11154700,11154700,"17,673,639","17,673,639",CLEAR C NR IDRIA CA,36.36468256,-120.7562868,ok, ,Ref,yes,18,0,Y,1993,2015,see GAGES_II_SCREENING_COMMENTS,"lt develop, NEoA",7,0,0,0,35.5,0,4.57,0,1.21,3,
T11195500,11195500,"17,175,320","17,175,320",SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,34.98163745,-119.1851097,ok, ,Ref,yes,22,15,Y,1959,1981,see GAGES_II_SCREENING_COMMENTS,"mostly roadless basin, mtn development in 1 trib",10,0,0,0,183.9,0,3.19,0,0.93,3,
T11203580,11203580,"14,930,711","14,930,711",SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,36.04828125,-118.6542556,ok, ,Ref,yes,12,0,Y,2000,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",9,0,0,0,265.6,0,0,0,0.89,3,
T11208500,11208500,"14,922,121","14,922,121",MF KAWEAH TRIB NR HAMMOND CA,36.49300156,-118.825932,ok, , ,yes,6,6,Y,1967,1973,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,3,"likely c-3, right next to and near c-3 streams "
T11209900,11209900,"14,922,321","14,922,321",KAWEAH R A THREE RIVERS CA,36.44383632,-118.9034335,ok, ,Non-ref,yes,32,16,Y,1958,1990,No evidence of hydro alteration during specified period,"proximal irrigation, upstrm diversions",8,1.07,0,0,265.6,0,0.65,0,0.38,3,
T11220000,11220000,"22,050,457","22,050,457",BIG C AB PINE FLAT RES NR TRIMMER CA,36.91633697,-119.2445652,ok, ,Ref,yes,20,20,Y,1953,1973,see GAGES_II_SCREENING_COMMENTS,some roads,10,0,0,0,331.3,0,0.03,0.02,0.9,3,on class 3 stream
T11268000,11268000,"21,610,027","21,610,027",SF MERCED R NR EL PORTAL CA,37.65131973,-119.8854532,ok, ,Non-ref,yes,24,23,Y,1951,1975,No evidence of hydro alteration during specified period,"upstrm diversion, mostly roadless",6,0,0,0,90.1,0,0.41,0,0.5,3,
T11281000,11281000,"17,078,519","17,078,519",SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,37.82159266,-120.0129616,ok, ,Ref,yes,51,24,Y,1950,2002,see GAGES_II_SCREENING_COMMENTS,smll upstrm impoundment,4,0,0,0,7.5,0,1.21,0,0.83,3,
T11282000,11282000,"17,078,467","17,078,467",M TUOLUMNE R A OAKLAND RECREATION CAMP CA,37.82825915,-120.0115727,ok, ,Ref,yes,51,24,Y,1950,2002,see GAGES_II_SCREENING_COMMENTS,forest roads & campgrnds,7,0,2.51,0,7.7,0,0.38,0,0.54,3,
T11283500,11283500,"17,078,183","17,078,183",CLAVEY R NR BUCK MEADOWS CA,37.90048017,-120.0718517,ok, ,Ref,yes,32,15,Y,1959,1995,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,7.7,0,0,0,1.29,3,
T11294500,11294500,"344,905","344,905",NF STANISLAUS R NR AVERY CA,38.2438067,-120.2910282,ok, ,Non-ref,yes,64,24,Y,1950,1988,No evidence of hydro alteration during specified period,upstrm reservoirs,17,573.84,0,0,9.4,0,1.43,0,0.95,3,
T11315000,11315000,"17,053,540","17,053,540",COLE C NR SALT SPRINGS DAM CA,38.5190783,-120.2126928,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless & wilderness,5,0,0,0,28.4,0,0,0,0.52,3,
T11316800,11316800,"17,056,582","17,056,582",FOREST C NR WILSEYVILLE CA,38.40324566,-120.4468676,ok, ,Non-ref,yes,53,14,Y,1960,2015,No evidence of hydro alteration during specified period,many forest roads,7,0,0,0,8.9,0,0.33,0,1.83,3,
