ID,USGS_GAGE,NHDV1_COMI,NHDV2_COMI,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,NEW_CLASS,RECLASS_NOTES
T11153900,11153900,"17,661,201","17,661,201",UVAS C AB UVAS RES NR MORGAN HILL CA,37.09272543,-121.7182818,ok, ,Ref,yes,21,13,Y,1961,1982,see GAGES_II_SCREENING_COMMENTS,proximal irrigation & domestic possible use,8,0,0,0,137.3,0,2.29,0,0.62,6,
T11156500,11156500,"17,665,649","17,665,649",SAN BENITO R NR WILLOW CREEK SCHOOL CA,36.60940609,-121.2029797,ok, ,Non-ref,yes,63,24,Y,1950,1960,No evidence of hydro alteration during specified period,upstrm irrigation & possible diversion,12,34.45,0,0,36.9,0,2.07,0,0.76,6,
T11159690,11159690,"17,683,402","17,683,402",APTOS C NR APTOS CA,37.00161665,-121.9060688,ok, , ,yes,14,3,Y,1971,1985,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11160000,11160000,"17,684,378","17,684,378",SOQUEL C A SOQUEL CA,36.9913389,-121.9557933,ok, ,Non-ref,yes,63,23,Y,1951,2014,No evidence of hydro alteration during specified period,"proximal hvy urban, upstrm irrigated ag",12,0,0,0,70.2,0,13.16,0.07,2.27,6,
T11160020,11160020,"17,682,178","17,682,178",SAN LORENZO R NR BOULDER C CA,37.20661136,-122.1449644,ok, ,Ref,yes,24,6,Y,1968,1992,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,72.1,0,5.61,0,1.43,6,
T11160070,11160070,"17,682,322","17,682,322",BOULDER C AT BOULDER CREEK CA,37.12661339,-122.1227425,ok, , ,yes,16,0,Y,1976,1987,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11160300,11160300,"17,682,394","17,682,394",ZAYANTE C A ZAYANTE CA,37.08605874,-122.0469069,ok, ,Ref,yes,35,17,Y,1957,1992,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",12,0,0,0,69.8,0,8.7,0,3.16,6,
T11160500,11160500,"17,682,474","17,682,474",SAN LORENZO R A BIG TREES CA,37.04439313,-122.0724641,ok, ,Non-ref,yes,64,24,Y,1950,2014,No evidence of hydro alteration during specified period,prox. Development,20,40.19,0,0,69.5,0,12.91,0,2.75,6,
T11162500,11162500,"17,688,105","17,688,105",PESCADERO C NR PESCADERO CA,37.26077707,-122.3288602,ok, ,Ref,yes,63,23,Y,1951,2014,see GAGES_II_SCREENING_COMMENTS,"possible munip diversion, roadless HW",16,0.49,0,0,74.5,0,5.77,0.08,2.03,6,
T11162540,11162540,"17,688,327","17,688,327",BUTANO C NR PESCADERO CA,37.23355579,-122.3666399,ok, , ,yes,12,12,Y,1962,1974,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11162570,11162570,"17,687,965","17,687,965",SAN GREGORIO C A SAN GREGORIO CA,37.3257762,-122.3866404,ok, ,Ref,yes,36,5,Y,1969,2014,see GAGES_II_SCREENING_COMMENTS,"prox agriculture, forested hw",10,0,0,0,74,0.43,6.83,0.76,1.88,6,
T11169800,11169800,"17,694,891","17,694,891",COYOTE C NR GILROY CA,37.07772286,-121.4943832,ok, ,Ref,yes,31,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,1.39,0,0,141.1,0.07,1.09,0.04,0.35,6,
T11180500,11180500,"2,804,369","2,804,369",DRY C A UNION CITY CA,37.6060452,-122.0238504,ok, ,Ref,yes,55,15,Y,1959,2015,see GAGES_II_SCREENING_COMMENTS,"proximal urban, NEoA",9,0,0,0,167.1,0,2.42,0.1,1.12,6,
T11180825,11180825,"2,803,945","2,803,945",SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,37.69520825,-122.044962,ok, ,Non-ref,yes,30,0,Y,1980,1998,No evidence of hydro alteration during specified period,prox urban,10,0,0,0,169.6,0,10.74,0.03,1.54,6,on and near class 6 streams
T11180960,11180960,"2,804,901","2,804,901",CULL C AB CULL C RES NR CASTRO VALLEY CA,37.71770737,-122.0544067,ok, ,Ref,yes,35,0,Y,1978,2014,see GAGES_II_SCREENING_COMMENTS,lt suburban development on fringes,10,0,0,0,172.4,0,8.19,0,0.87,6,on and near class 6 streams
T11181000,11181000,"2,803,983","2,803,983",SAN LORENZO C A HAYWARD CA,37.68548644,-122.064407,ok, ,Non-ref,yes,48,24,Y,1950,1965,No evidence of hydro alteration during specified period,urban,21,8.68,0,0,172.7,0,15.67,0.02,1.7,6,
T11181390,11181390,"1,671,771","1,671,771",WILDCAT C A VALE RD AT RICHMOND CA,37.9532571,-122.3383039,ok, ,Non-ref,yes,20,0,Y,1975,1985,No evidence of hydro alteration during specified period,urban,28,23.43,6.78,0,390,0,23.9,0,3.5,6,
T11182100,11182100,"1,671,763","1,671,763",PINOLE C A PINOLE CA,37.97242309,-122.2463573,ok, ,Ref,yes,27,24,Y,1950,1977,see GAGES_II_SCREENING_COMMENTS,"lt ag in basin, lt development in hw",11,0,0,0,401.3,0,4.92,0,1.1,6,
T11182500,11182500,"2,790,443","2,790,443",SAN RAMON C A SAN RAMON CA,37.772983,-121.9946825,ok, ,Non-ref,yes,61,22,Y,1952,2015,No evidence of hydro alteration during specified period,upstrm hvy urban,11,0,0,0,393.3,0,8.74,0,1.1,6,
T11183000,11183000,"2,789,355","2,789,355",SAN RAMON C AT WALNUT CREEK CA,37.88436913,-122.0510736,ok, ,Non-ref,yes,21,21,Y,1952,1964,No evidence of hydro alteration during specified period,proximal hvy urban,23,0.42,0,0,400,0,50.2,0,4.58,6,on and near class 6 streams
T11197250,11197250,"17,160,150","17,160,150",AVENAL C NR AVENAL CA,35.85412696,-120.1270849,ok, ,Ref,yes,25,13,Y,1961,1986,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",10,0,0,0,557.7,0,1.71,0,0.57,6,
T11199500,11199500,"17,166,342","17,166,342",WHITE R NR DUCOR CA,35.80995236,-118.9184294,ok, ,Ref,yes,37,6,Y,1950,2005,see GAGES_II_SCREENING_COMMENTS,some roads,9,0,0,0,251.6,0,0.45,0,1.12,6,
T11220500,11220500,"22,057,147","22,057,147",SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,36.92022642,-119.3098459,ok, ,Ref,yes,20,20,Y,1953,1973,see GAGES_II_SCREENING_COMMENTS,possible small domestic use,10,0,0,0,331.3,0,0.62,0,1.22,6,on class 6 stream
T11274500,11274500,"2,828,012","2,828,012",ORESTIMBA C NR NEWMAN CA,37.31549247,-121.1252081,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless,9,0,0,0,562.8,0,0.38,0.03,0.14,6,
T11274630,11274630,"2,827,982","2,827,982",DEL PUERTO C NR PATTERSON CA,37.48659935,-121.2091026,ok, ,Ref,yes,48,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,possible diversions,9,0,0,0,562.8,0,1.28,0,0.25,6,
T11337500,11337500,"1,893,770","1,893,770",MARSH C NR BYRON CA,37.87325835,-121.7271752,ok, ,Ref,yes,30,21,Y,1953,1983,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",10,0,0,0,401.3,0,2.81,0.49,0.68,6,
T11371000,11371000,"2,782,657","2,782,657",CLEAR C A FRENCH GULCH CA,40.6948699,-122.6366845,ok, ,Ref,yes,43,24,Y,1950,1993,see GAGES_II_SCREENING_COMMENTS,historic mining & possible domestic use,7,0,0,0,59,0,2,0,0.86,6,
T11372000,11372000,"2,495,296","2,495,296",CLEAR C NR IGO CA,40.51320587,-122.5241795,ok, ,Non-ref,yes,63,24,Y,1950,1961,No evidence of hydro alteration during specified period,upstrm reservoir--Whiskey Town,21,503.96,3.14,0,59.2,0,2.81,0,0.88,6,
T11375700,11375700,"2,800,225","2,800,225",NF COTTONWOOD C NR IGO CA,40.44209523,-122.5502903,ok, ,Non-ref,yes,24,18,Y,1956,1980,No evidence of hydro alteration during specified period,proximal irrigated ag & possible diversions,15,19.43,13.21,0,59.8,0,1.96,0.27,0.54,6,
T11449500,11449500,"8,009,279","948,020,963",KELSEY C NR KELSEYVILLE CA,38.92739984,-122.8436046,ok, ,Ref,yes,62,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",9,0,0,0,20.9,0,4.64,0,1.67,6,
T11451100,11451100,"8,005,975","8,005,975",NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,39.1654458,-122.6199862,ok, ,Ref,yes,42,3,Y,1971,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,22.1,0,2.28,0,0.65,6,
T11460100,11460100,"1,671,593","1,671,593",ARROYO CORTE MADERA D PRES A MILL VALLEY CA,37.8971482,-122.5360868,ok, , ,yes,19,8,Y,1965,1986,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11464500,11464500,"8,276,449","8,276,449",DRY C NR CLOVERDALE CA,38.74963216,-123.0922252,ok, ,Ref,yes,30,24,Y,1950,1980,see GAGES_II_SCREENING_COMMENTS,Currently submerged by Lake Sonoma--record ends prior to dam,6,0,0,0,29.3,0,2.22,0,0.73,6,
T11473100,11473100,"8,294,919","8,294,919",WILLIAMS C NR COVELO CA,39.82487658,-123.1413996,ok, , ,yes,8,8,Y,1961,1969,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,On class 6 stream
T11480800,11480800,"8,319,321","8,319,321",NF MAD R NR KORBEL CA,40.88624107,-123.9417258,ok, , ,yes,9,9,Y,1957,1974,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,On a class 6 stream
T11522300,11522300,"8,258,791","8,258,791",SF SALMON R NR FORKS OF SALMON CA,41.22207858,-123.2511584,ok, , ,yes,8,8,Y,1957,1965,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,Prob 6 due to proximity to stream. Nearby C-3
T11525530,11525530,"8,246,406","8,246,406",RUSH C NR LEWISTON CA,40.7245899,-122.8347458,ok, ,Ref,yes,11,0,Y,2002,2015,see GAGES_II_SCREENING_COMMENTS,"lt develop, logging, NEoA",7,0,0,0,7.5,0,3.61,0,1.37,6,
T11525670,11525670,"8,245,912","8,245,912",INDIAN C NR DOUGLAS CITY CA,40.651812,-122.914469,ok, ,Ref,yes,9,0,Y,2004,2015,see GAGES_II_SCREENING_COMMENTS,"undeveloped hw, prox irrigated ag",5,0,0,0,7.9,0,1.92,0,0.77,6,
T11528700,11528700,"8,232,392","8,232,392",SF TRINITY R BL HYAMPOM CA,40.6498627,-123.4942046,ok, ,Ref,yes,48,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,roads & logging,9,0.55,0,0,7.6,0.06,3.83,0.03,1.27,6,
T11116000,11116000,"17,586,460","17,586,460",NF MATILIJA C A MATILIJA HOT SPRINGS CA,34.49249174,-119.3065034,ok, ,Ref,yes,32,23,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",8,0,0,0,97.3,0,4.37,0,0.64,7,
T11120510,11120510,"17,595,405","17,595,405",SAN JOSE C A GOLETA CA,34.43027415,-119.822083,ok, ,Non-ref,yes,25,4,Y,1970,1980,No evidence of hydro alteration during specified period,proximal hvy urban,25,9.38,6.61,0,58.9,12.14,23.35,9.83,3.1,7,
T11120520,11120520,"17,596,097","17,596,097",SAN PEDRO C A GOLETA CA,34.4397181,-119.8365279,ok, ,Non-ref,yes,7,2,Y,1970,2013,No evidence of hydro alteration during specified period,urban,12,0,8.59,0,58.9,15.75,6.26,12.94,0.83,7,"likely c-7, immediately next to c-7 stream"
T11120550,11120550,"17,594,763","17,594,763",GAVIOTA C NR GAVIOTA CA,34.48776644,-120.2270947,ok, ,Non-ref,yes,20,8,Y,1966,1986,No evidence of hydro alteration during specified period,adjacent interestate,8,0,0,0,58.9,0,4.85,0.05,1.23,7,
T11132500,11132500,"17,609,017","17,609,017",SALSIPUEDES C NR LOMPOC CA,34.5885957,-120.4084938,ok, ,Non-ref,yes,63,24,Y,1950,1987,No evidence of hydro alteration during specified period,proximal irrigated ag,8,0,0,0,58.9,1.74,4.1,2.74,1.21,7,
T11138500,11138500,"17,625,379","17,625,379",SISQUOC R NR SISQUOC CA,34.83970289,-120.1682063,ok, ,Ref,yes,54,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",6,0,0,0,58.9,0.02,0.32,0.01,0.14,7,
T11172100,11172100,"17,694,079","17,694,079",UP PENITENCIA C A SAN JOSE CA,37.3952171,-121.8282872,ok, ,Non-ref,yes,26,13,Y,1961,1987,No evidence of hydro alteration during specified period,proximal urban,14,20.27,0,0,140,0,4.97,0,0.79,7,
T11172945,11172945,"2,809,681","2,809,681",ALAMEDA C AB DIV DAM NR SUNOL CA,37.4974356,-121.7735644,ok, ,Ref,yes,20,0,Y,1994,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",7,0,0,0,147.7,0,0.97,0.12,0.5,7,
T11173200,11173200,"2,809,859","2,809,859",ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,ok, ,Ref,yes,33,6,Y,1968,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless,8,3.28,0,0,140,0,2.08,0.02,0.67,7,
T11176400,11176400,"2,806,807","2,806,807",ARROYO VALLE BL LANG CN NR LIVERMORE CA,37.56132196,-121.6838389,ok, ,Ref,yes,50,11,Y,1963,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,151,0,1.31,0.02,0.71,7,
T11224500,11224500,"14,883,269","14,883,269",LOS GATOS C AB NUNEZ CYN NR COALINGA CA,36.21467719,-120.4707116,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,lt local irrigation,10,0,0,0,329.4,0,2.22,0,0.71,7,
T11253310,11253310,"14,882,615","14,882,615",CANTUA C NR CANTUA CREEK CA,36.40217399,-120.4334917,ok, ,Ref,yes,47,8,Y,1966,2014,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",8,0,0,0,290.3,0,1.4,0,0.53,7,
T11379000,11379000,"8,019,804","8,019,804",ANTELOPE C NR RED BLUFF CA,40.20376742,-122.1183272,ok, ,Ref,yes,32,24,YY,1950,1982,geographic exclusion in xeric. Reconsider as reference,"mostly roadless, logging in HW",8,0,0,0,74.3,0,0.64,0,1.33,8,
T10255800,10255800,"22,595,293","22,597,421",COYOTE C NR BORREGO SPRINGS CA,33.3736453,-116.4275137,suspect,on trib. coords. wrong. should be COMID=22597421,Ref,yes,33,24,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",7,0,0,0,111,0.16,1.71,0.22,0.64,8,
T11023250,11023250,"20,331,142","20,331,142",POWAY C NR POWAY CA,32.95365699,-117.0147528,ok, , ,yes,10,0,Y,1977,1987,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,8,
T11023310,11023310,"20,331,150","20,331,150",RATTLESNAKE C A POWAY CA,32.9519902,-117.0497537,ok, , ,yes,12,0,Y,1977,1989,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,8,
T11023325,11023325,"20,331,242","20,331,242",BEELER C A POMERADO RD NR POWAY CA,32.93976827,-117.0666984,ok, , ,yes,13,0,Y,1976,1989,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,8,
T11046300,11046300,"20,351,605","20,351,605",SAN MATEO C NR SAN CLEMENTE CA,33.47085987,-117.4730986,ok, ,Ref,yes,36,15,Y,1952,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,115.9,0,3.62,0,0.98,8,
T11046500,11046500,"20,350,533","20,350,533",SAN JUAN C NR SAN JUAN CAPISTRANO CA,33.51891459,-117.6250493,ok, ,Non-ref,yes,19,19,Y,1950,1961,No evidence of hydro alteration during specified period,upstrm urban,21,30.94,0,0,284.4,0.69,11.34,0.36,1.27,8,
T11048553,11048553,"20,355,480","20,355,480",SAND CYN C A IRVINE CA,33.65724307,-117.8275553,ok, ,Non-ref,yes,12,0,Y,2001,2014,No evidence of hydro alteration during specified period,urban,24,54.75,0,0,316.2,0,44.96,0,4.18,8,
T11058600,11058600,"22,555,344","22,555,344",WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA,34.1858333,-117.2722222,ok, ,Ref,yes,41,24,Y,1950,2015,see GAGES_II_SCREENING_COMMENTS,"highway in part of basin, NEoA",10,0,0,0,17,0,13.33,0,2.5,8,
T11077000,11077000,"22,563,182","22,563,182",SANTIAGO C NR VILLA PARK CA,33.82279419,-117.7767213,ok, , ,yes,13,13,Y,1950,1963,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,8,
T11084500,11084500,"22,524,697","22,524,697",FISH C NR DUARTE CA,34.1658396,-117.92423,ok, ,Ref,yes,29,24,Y,1950,1979,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",13,0,4.49,0,199.5,0,2.81,0,1.03,8,
T11098000,11098000,"22,514,774","22,514,774",ARROYO SECO NR PASADENA CA,34.22222629,-118.1775727,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",10,0,0,0,199.5,0,5.31,0,1.01,8,
T11100000,11100000,"22,514,894","22,514,894",SANTA ANITA C NR SIERRA MADRE CA,34.1916716,-118.0172888,ok, ,Ref,yes,20,20,Y,1950,1970,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,199.5,0,2.45,0,0.69,8,
T11120530,11120530,"17,595,369","17,595,369",TECOLOTITO C NR GOLETA CA,34.43471754,-119.8687502,ok, , ,yes,8,2,Y,1970,1991,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,8,
T11134800,11134800,"17,607,917","17,607,917",MIGUELITO C A LOMPOC CA,34.6316501,-120.4648857,ok, ,Non-ref,yes,37,4,Y,1970,1980,No evidence of hydro alteration during specified period,prox urban & channelization,9,0,0,0,58.9,0,9.79,0,1.2,8,
T11257500,11257500,"17,100,137","17,100,137",FRESNO R NR KNOWLES CA,37.23716913,-119.7748763,ok, ,Non-ref,yes,40,24,Y,1950,1970,No evidence of hydro alteration during specified period,upstrm dispersed urban,16,0.39,0,0,224.2,0,3.17,0.01,2.13,8,
T11258000,11258000,"17,100,623","17,100,623",FRESNO R BL HIDDEN DAM NR DAULTON CA,37.09744734,-119.8896013,ok, ,Non-ref,yes,40,24,Y,1950,1970,No evidence of hydro alteration during specified period,proximal reservoir--Hidden Dam,21,161.3,0.27,0,235.7,0.09,3.13,0.1,2,8,
T11259000,11259000,"17,100,939","17,100,939",CHOWCHILLA R BL BUCHANAN DAM NR RAYMOND CA,37.21550105,-119.9912761,ok, ,Non-ref,yes,36,21,Y,1950,1972,No evidence of hydro alteration during specified period,proximal reservoir--,17,212.93,0,0,68.5,0,1.45,0,1.48,8,
T11284400,11284400,"17,078,425","17,078,425",BIG C AB WHITES GULCH NR GROVELAND CA,37.8418714,-120.1849103,ok, ,Ref,yes,44,5,Y,1969,2014,see GAGES_II_SCREENING_COMMENTS,"lt development, mostly forested basin, NEoA",13,0,13.36,0,7.6,0,2.5,0,2.13,8,
T11299600,11299600,"348,419","348,419",BLACK C NR COPPEROPOLIS CA,37.96103615,-120.6152035,ok, ,Ref,yes,31,0,Y,1983,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",4,0,0,0,8.9,0,1.28,0,0.79,8,On class 8 stream
T11334300,11334300,"20,196,320","20,196,320",SF COSUMNES R NR RIVER PINES CA,38.55685113,-120.7932682,ok, ,Ref,yes,23,17,Y,1957,1980,see GAGES_II_SCREENING_COMMENTS,proximal possible domestic withdrawls,8,0,0,0,19,0.11,1.34,0.04,1.94,8,
T11374000,11374000,"2,495,212","2,495,212",COW C NR MILLVILLE CA,40.50487467,-122.2330577,ok, ,Non-ref,yes,63,24,Y,1950,1980,No evidence of hydro alteration during specified period,proximal irrigated ag & urban,14,0.41,0.71,0,60.1,2.77,2.55,0.97,1.31,8,
T11451715,11451715,"8,009,213","8,009,213",BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,38.95767446,-122.3427535,ok, ,Non-ref,yes,15,0,Y,1997,2014,No evidence of hydro alteration during specified period,"some irrigated ag, mostly undeveloped, NEoA",12,1.75,0,0,414.1,0,2.07,0.13,0.49,8,
T10360900,10360900,"20,314,584","20,314,584",BIDWELL C BL MILL C NR FORT BIDWELL CA,41.8823902,-120.1749508,ok, ,Ref,yes,22,14,Y,1960,1982,see GAGES_II_SCREENING_COMMENTS,"some roads, NEoA",5,0,0,0,30.5,0,0,0,0.51,9,
T11355500,11355500,1.802E+13,1.802E+13,HAT C NR HAT CREEK CA,40.68637967,-121.4231786,,,,,,,,,,,,,,,,,,,,,9,
